Policy;Expiry;Location;State;Region;InsuredValue;Construction;BusinessType;Earthquake;Flood
100590;8-mei-21;Rural;WI;Midwest;2.798.650;Masonry;Farming;N;N
100675;8-mei-21;Urban;NY;East;2.468.300;Frame;Apartment;Y;Y
100648;9-mei-21;Urban;NY;East;270.000;Masonry;Retail;N;N
100683;9-mei-21;Urban;NJ;East;1.374.100;Masonry;Office Bldg;Y;Y
100647;10-mei-21;Urban;WI;Midwest;4.077.100;Masonry;Apartment;Y;Y
100602;11-mei-21;Rural;NY;East;1.651.300;Frame;Farming;N;N
100672;11-mei-21;Urban;VT;Northeast;2.785.000;Frame;Organization;N;N
100600;12-mei-21;Urban;WI;Midwest;3.086.048;Frame;Hospitality;Y;Y
100655;12-mei-21;Urban;NY;East;1.974.300;Masonry;Organization;Y;Y
100671;12-mei-21;Rural;NY;East;3.660.780;Frame;Farming;N;N
100646;13-mei-21;Urban;NY;East;2.550.000;Frame;Apartment;Y;Y
100618;14-mei-21;Urban;NY;East;2.730.000;Metal Clad;Hospitality;Y;Y
100681;14-mei-21;Urban;NY;East;963.100;Metal Clad;Apartment;Y;Y
100619;15-mei-21;Rural;NY;East;1.419.500;Frame;Farming;N;N
100627;16-mei-21;Urban;NY;East;2.758.482;Fire Resist;Apartment;Y;Y
100670;16-mei-21;Urban;OH;Central;661.900;Frame;Apartment;N;N
100689;16-mei-21;Urban;NY;East;19.451.600;Frame;Office Bldg;Y;Y
100726;16-mei-21;Urban;NY;East;1.292.345;Frame;Office Bldg;N;N
100702;17-mei-21;Urban;VT;Northeast;9.702.682;Frame;Apartment;N;N
100703;17-mei-21;Urban;NJ;East;10.198.700;Fire Resist;Office Bldg;Y;Y
100635;18-mei-21;Urban;MI;Central;714.000;Frame;Apartment;N;N
100736;18-mei-21;Rural;VT;Northeast;2.099.525;Frame;Farming;N;N
100737;18-mei-21;Urban;NJ;East;16.200.000;Frame;Office Bldg;Y;Y
100644;19-mei-21;Urban;NY;East;2.570.600;Masonry;Office Bldg;Y;Y
100643;20-mei-21;Urban;NY;East;1.280.000;Fire Resist;Hospitality;Y;Y
100698;20-mei-21;Urban;NY;East;205.000;Fire Resist;Retail;N;N
100652;21-mei-21;Urban;OH;Central;1.760.800;Frame;Apartment;N;N
100653;21-mei-21;Urban;NJ;East;2.812.559;Frame;Farming;N;N
100705;21-mei-21;Rural;NY;East;3.943.000;Frame;Farming;N;N
100718;21-mei-21;Urban;NY;East;3.107.790;Masonry;Office Bldg;N;Y
100744;21-mei-21;Urban;NY;East;9.448.200;Frame;Apartment;Y;Y
100709;22-mei-21;Rural;MI;Central;10.617.800;Frame;Manufacturing;Y;Y
100749;22-mei-21;Urban;NY;East;847.300;Frame;Apartment;Y;Y
100751;22-mei-21;Urban;NJ;East;400.000;Masonry;Office Bldg;N;Y
100752;22-mei-21;Urban;NY;East;363.200;Frame;Office Bldg;N;Y
100696;23-mei-21;Urban;IL;Midwest;2.922.600;Masonry;Apartment;Y;Y
100742;23-mei-21;Urban;WI;Midwest;500.500;Masonry;Apartment;Y;Y
100666;24-mei-21;Rural;NY;East;1.927.450;Frame;Farming;N;N
100667;25-mei-21;Rural;NY;East;2.660.299;Frame;Farming;N;N
100740;25-mei-21;Urban;WI;Midwest;3.980.100;Masonry;Apartment;N;N
100757;25-mei-21;Urban;WI;Midwest;2.987.000;Masonry;Apartment;Y;Y
100750;27-mei-21;Urban;VT;Northeast;16.429.900;Frame;Apartment;Y;Y
100756;27-mei-21;Urban;NY;East;16.950.000;Frame;Apartment;Y;Y
100754;29-mei-21;Urban;NY;East;36.909.180;Metal Clad;Manufacturing;Y;Y
100764;29-mei-21;Urban;NY;East;9.600.000;Frame;Office Bldg;Y;N
100724;30-mei-21;Urban;NY;East;22.050.000;Frame;Office Bldg;Y;Y
100686;1-jun-21;Urban;NY;East;3.850.000;Frame;Construction;N;Y
100761;2-jun-21;Urban;VT;Northeast;13.514.081;Frame;Recreation;Y;Y
100695;3-jun-21;Urban;NY;East;2.000.000;Frame;Hospitality;Y;Y
100727;3-jun-21;Rural;WI;Midwest;1.658.765;Masonry;Farming;N;N
100777;3-jun-21;Urban;OH;Central;8.272.853;Masonry;Apartment;N;N
100774;4-jun-21;Urban;NY;East;6.750.000;Frame;Apartment;Y;Y
100720;5-jun-21;Urban;IL;Midwest;7.828.000;Masonry;Office Bldg;N;Y
100723;5-jun-21;Urban;NJ;East;373.500;Frame;Office Bldg;N;N
100759;5-jun-21;Urban;NY;East;17.050.000;Frame;Office Bldg;Y;Y
100722;6-jun-21;Rural;NY;East;1.958.400;Frame;Farming;N;N
100731;6-jun-21;Urban;NY;East;17.746.832;Masonry;Apartment;Y;Y
100755;6-jun-21;Urban;WI;Midwest;6.040.300;Masonry;Apartment;Y;N
100745;7-jun-21;Rural;WI;Midwest;2.224.219;Frame;Farming;N;N
100746;7-jun-21;Urban;NY;East;847.300;Frame;Office Bldg;Y;Y
100747;7-jun-21;Urban;WI;Midwest;782.428;Masonry;Apartment;N;N
100780;8-jun-21;Urban;NJ;East;299.400;Frame;Office Bldg;Y;N
100760;9-jun-21;Urban;WI;Midwest;1.397.100;Masonry;Office Bldg;Y;Y
100781;9-jun-21;Urban;NY;East;1.714.835;Frame;Apartment;N;N
100783;9-jun-21;Urban;MI;Central;1.991.600;Frame;Organization;N;N
100768;10-jun-21;Urban;WI;Midwest;3.701.573;Frame;Farming;N;N
100769;10-jun-21;Urban;NJ;East;5.460.000;Frame;Apartment;Y;Y
100775;10-jun-21;Rural;NY;East;3.136.600;Frame;Farming;N;N
100773;11-jun-21;Urban;NY;East;1.780.000;Frame;Hospitality;Y;Y
100789;26-aug-21;Urban;NY;East;230.000;Frame;Manufacturing;Y;Y
100790;26-aug-21;Urban;NJ;East;1.463.800;Frame;Farming;Y;N
100792;26-aug-21;Rural;VT;Northeast;3.579.800;Metal Clad;Farming;N;N
100793;27-aug-21;Urban;NY;East;1.275.600;Frame;Apartment;N;Y
100797;29-aug-21;Rural;NY;East;5.781.710;Frame;Farming;N;N
100799;30-aug-21;Urban;NH;Northeast;320.000;Masonry;Retail;N;N
100800;30-aug-21;Urban;NY;East;1.379.400;Frame;Apartment;N;N
100801;31-aug-21;Rural;WI;Midwest;6.385.452;Frame;Farming;Y;N
100803;31-aug-21;Urban;WI;Midwest;4.671.000;Masonry;Apartment;Y;Y
100805;1-sep-21;Rural;NY;East;199.000;Frame;Retail;N;N
100808;2-sep-21;Urban;WI;Midwest;2.100.000;Frame;Apartment;N;N
100810;2-sep-21;Urban;NY;East;1.875.000;Masonry;Hospitality;Y;Y
100811;2-sep-21;Rural;WI;Midwest;2.201.500;Frame;Farming;N;N
100813;2-sep-21;Urban;NY;East;1.986.100;Frame;Apartment;N;N
100814;2-sep-21;Urban;WI;Midwest;105.000;Masonry;Other;N;N
100817;3-sep-21;Urban;NJ;East;3.700.000;Masonry;Office Bldg;Y;Y
100818;3-sep-21;Urban;IL;Midwest;29.128.000;Fire Resist;Apartment;Y;Y
100819;5-sep-21;Urban;VT;Northeast;10.700.000;Frame;Hospitality;Y;Y
100821;5-sep-21;Rural;WI;Midwest;1.778.600;Frame;Farming;N;N
100822;6-sep-21;Rural;NY;East;3.866.420;Frame;Farming;N;N
100823;6-sep-21;Urban;NY;East;1.037.500;Frame;Manufacturing;N;N
100824;7-sep-21;Rural;NY;East;2.480.800;Frame;Farming;N;N
100825;7-sep-21;Urban;WI;Midwest;578.400;Masonry;Office Bldg;N;N
100826;7-sep-21;Urban;NY;East;3.178.400;Frame;Office Bldg;Y;Y
100828;9-sep-21;Urban;ME;Northeast;7.150.000;Masonry;Apartment;Y;Y
100831;10-sep-21;Urban;NJ;East;1.604.800;Frame;Hospitality;Y;Y
100832;10-sep-21;Urban;NY;East;18.275.350;Frame;Office Bldg;Y;Y
100834;11-sep-21;Urban;NY;East;710.400;Masonry;Office Bldg;N;N
100836;11-sep-21;Urban;WI;Midwest;2.205.950;Masonry;Apartment;N;N
100837;11-sep-21;Urban;WI;Midwest;8.166.050;Fire Resist;Apartment;N;Y
100838;11-sep-21;Urban;WI;Midwest;3.222.081;Masonry;Farming;N;N
100839;13-sep-21;Urban;NJ;East;371.600;Frame;Hospitality;Y;N
100844;15-sep-21;Urban;WI;Midwest;1.365.000;Masonry;Hospitality;Y;Y
100845;15-sep-21;Urban;NY;East;24.000.000;Frame;Apartment;Y;Y
100846;15-sep-21;Urban;NY;East;7.700.000;Fire Resist;Construction;Y;Y
100850;16-sep-21;Urban;IL;Midwest;4.578.800;Frame;Farming;N;N
100854;21-sep-21;Rural;VT;Northeast;2.477.200;Frame;Farming;N;N
100856;22-sep-21;Urban;NJ;East;3.432.600;Frame;Office Bldg;Y;Y
100857;23-sep-21;Rural;IL;Midwest;172.100;Frame;Farming;N;N
100859;23-sep-21;Urban;NY;East;11.147.050;Fire Resist;Apartment;Y;Y
100861;23-sep-21;Urban;NY;East;2.007.000;Frame;Office Bldg;Y;Y
100863;24-sep-21;Urban;NY;East;9.404.500;Frame;Apartment;Y;Y
100864;24-sep-21;Urban;NY;East;5.056.900;Fire Resist;Apartment;Y;Y
100868;26-sep-21;Urban;WI;Midwest;4.577.032;Frame;Farming;N;N
100869;26-sep-21;Urban;NY;East;953.100;Metal Clad;Office Bldg;N;N
100870;27-sep-21;Rural;NY;East;2.562.500;Fire Resist;Manufacturing;N;N
100872;28-sep-21;Urban;NY;East;6.908.000;Frame;Office Bldg;Y;Y
100873;29-sep-21;Urban;VT;Northeast;1.588.100;Masonry;Recreation;N;N
100874;30-sep-21;Urban;NY;East;311.200;Frame;Apartment;N;N
100875;1-okt-21;Urban;NY;East;14.850.000;Frame;Office Bldg;Y;Y
100876;1-okt-21;Urban;NY;East;1.557.500;Frame;Office Bldg;N;Y
100878;1-okt-21;Urban;NY;East;4.267.000;Frame;Office Bldg;Y;Y
100882;3-okt-21;Urban;IL;Midwest;1.702.350;Frame;Apartment;N;N
100883;4-okt-21;Urban;NY;East;280.600;Frame;Office Bldg;N;N
100885;4-okt-21;Urban;WI;Midwest;2.025.100;Masonry;Office Bldg;N;N
100886;4-okt-21;Urban;NY;East;6.748.000;Frame;Apartment;Y;Y
100887;5-okt-21;Urban;WI;Midwest;2.067.500;Fire Resist;Service;Y;Y
100889;5-okt-21;Urban;NY;East;3.235.700;Frame;Apartment;Y;Y
100894;7-okt-21;Urban;NY;East;2.356.100;Frame;Hospitality;Y;Y
100895;7-okt-21;Urban;NY;East;7.932.500;Frame;Apartment;Y;Y
100898;10-okt-21;Urban;NY;East;1.851.125;Frame;Office Bldg;N;N
100900;11-okt-21;Urban;NY;East;8.345.500;Frame;Apartment;Y;Y
100901;11-okt-21;Urban;NY;East;2.400.000;Frame;Construction;Y;Y
100903;12-okt-21;Urban;WI;Midwest;1.675.000;Frame;Hospitality;Y;Y
100904;13-okt-21;Urban;NH;Northeast;145.680;Frame;Office Bldg;N;N
100908;14-okt-21;Urban;NY;East;13.900.000;Frame;Office Bldg;Y;Y
100909;14-okt-21;Urban;NY;East;13.575.000;Frame;Office Bldg;Y;Y
100910;14-okt-21;Urban;NY;East;5.950.500;Metal Clad;Office Bldg;Y;Y
100912;15-okt-21;Urban;OH;Central;1.569.440;Masonry;Organization;N;N
100215;17-okt-21;Urban;NY;East;2.131.900;Masonry;Retail;N;N
100914;17-okt-21;Urban;WI;Midwest;631.410;Frame;Farming;N;N
100916;18-okt-21;Urban;NY;East;1.856.637;Masonry;Hospitality;Y;Y
100919;20-okt-21;Urban;WI;Midwest;2.321.900;Frame;Manufacturing;N;N
100920;20-okt-21;Urban;NJ;East;4.726.686;Frame;Farming;Y;N
100228;21-okt-21;Urban;ME;Northeast;1.444.255;Frame;Organization;N;N
100923;21-okt-21;Urban;NY;East;1.830.900;Frame;Office Bldg;N;N
100927;22-okt-21;Urban;VT;Northeast;1.325.200;Frame;Organization;N;N
100928;22-okt-21;Urban;NY;East;1.267.625;Frame;Office Bldg;N;N
100929;22-okt-21;Rural;NY;East;3.409.000;Metal Clad;Farming;N;N
100214;23-okt-21;Urban;NY;East;33.250.000;Frame;Apartment;Y;Y
100932;23-okt-21;Urban;NJ;East;320.100;Frame;Apartment;N;N
100933;23-okt-21;Urban;WI;Midwest;275.000;Masonry;Apartment;N;N
100934;24-okt-21;Urban;WI;Midwest;1.519.100;Masonry;Apartment;N;N
100936;26-okt-21;Rural;IL;Midwest;2.182.250;Frame;Farming;N;N
100250;27-okt-21;Rural;WI;Midwest;4.328.620;Frame;Farming;N;N
100939;27-okt-21;Urban;NJ;East;1.840.000;Masonry;Apartment;N;N
100940;28-okt-21;Urban;NY;East;21.250.000;Frame;Office Bldg;Y;Y
100941;28-okt-21;Rural;NY;East;2.534.633;Frame;Farming;N;N
100942;28-okt-21;Urban;NY;East;2.494.300;Frame;Apartment;Y;Y
100943;28-okt-21;Urban;NY;East;2.562.500;Frame;Apartment;Y;Y
100227;29-okt-21;Urban;WI;Midwest;685.000;Masonry;Hospitality;Y;Y
100945;29-okt-21;Urban;NY;East;503.000;Masonry;Hospitality;N;Y
100947;29-okt-21;Urban;NY;East;10.259.600;Frame;Apartment;Y;Y
100226;30-okt-21;Urban;NY;East;3.798.400;Metal Clad;Office Bldg;Y;Y
100948;30-okt-21;Urban;NJ;East;2.269.865;Masonry;Retail;Y;Y
100950;31-okt-21;Urban;NY;East;2.363.700;Frame;Farming;N;N
100249;1-nov-21;Urban;WI;Midwest;1.960.200;Masonry;Farming;N;N
100952;1-nov-21;Urban;IL;Midwest;16.833.800;Fire Resist;Apartment;Y;Y
100953;1-nov-21;Rural;NY;East;4.127.900;Metal Clad;Farming;N;N
